" ";" ";" ";" ";"Srednješolska";9
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";8
" ";" ";" ";" ";"Srednješolska";20
" ";" ";" ";" ";"Višješolska, visokošolska";15
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";31
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";13
" ";" ";" ";" ";"Srednješolska";19
" ";" ";" ";" ";"Višješolska, visokošolska";19
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";25
" ";" ";" ";" ";"Srednješolska";17
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";15
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";16
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";26
" ";" ";" ";" ";"Srednješolska";10
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";19
" ";" ";" ";" ";"Višješolska, visokošolska";27
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";32
" ";" ";" ";" ";"Srednješolska";10
" ";" ";" ";" ";"Višješolska, visokošolska";22
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";39
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";16
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";16
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";18
" ";" ";" ";" ";"Višješolska, visokošolska";26
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";29
" ";" ";" ";" ";"Srednješolska";20
" ";" ";" ";" ";"Višješolska, visokošolska";17
" ";"JUŽNA AMERIKA"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";7
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";11
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";11
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";6
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";10
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";13
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";11
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";8
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";"AVSTRALIJA IN OCEANIJA"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";7
" ";" ";" ";" ";"Višješolska, visokošolska";9
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";8
" ";" ";" ";" ";"Srednješolska";10
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";7
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";14
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";2

"Vir: Statistièni urad Republike Slovenije. "
" "

"Povezane vsebine: "
"- (seznam HREF=http://www.stat.si/statweb/File/DocSysFile/7785 "
"target=_blank) Metodološka pojasnila"

