 ; ; ; ;Državljani RS;57
 ; ; ; ;Tuji državljani;35
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;50
 ; ; ; ;Tuji državljani;18
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;28
 ; ; ; ;Tuji državljani;36
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;48
 ; ; ; ;Tuji državljani;35
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;58
 ; ; ; ;Tuji državljani;14
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;22
 ; ; ; ;Tuji državljani;36
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;76
 ; ; ; ;Tuji državljani;36
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;57
 ; ; ; ;Tuji državljani;12
 ;....Nemèija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;154
 ; ; ; ;Tuji državljani;25
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;214
 ; ; ; ;Tuji državljani;11
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;104
 ; ; ; ;Tuji državljani;7
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;334
 ; ; ; ;Tuji državljani;15
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;494
 ; ; ; ;Tuji državljani;22
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;218
 ; ; ; ;Tuji državljani;9
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;197
 ; ; ; ;Tuji državljani;43
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;371
 ; ; ; ;Tuji državljani;23
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;160
 ; ; ; ;Tuji državljani;9
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;144
 ; ; ; ;Tuji državljani;62
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;293
 ; ; ; ;Tuji državljani;35
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;182
 ; ; ; ;Tuji državljani;10
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;179
 ; ; ; ;Tuji državljani;93
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;280
 ; ; ; ;Tuji državljani;42
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;235
 ; ; ; ;Tuji državljani;16
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;132
 ; ; ; ;Tuji državljani;106
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;318
 ; ; ; ;Tuji državljani;58
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;224
 ; ; ; ;Tuji državljani;17
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;152
 ; ; ; ;Tuji državljani;149
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;302
 ; ; ; ;Tuji državljani;80
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;258
 ; ; ; ;Tuji državljani;30
 ;....Slovaška;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;27
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;18
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;3
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;26
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;20
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;5
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;18
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;18
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;4
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;17
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;12
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;6
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;20
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;20
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;6
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;7
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;19
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;7
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;15
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;7
 ;....Združeno kraljestvo;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;12
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;36
 ; ; ; ;Tuji državljani;8
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;40
 ; ; ; ;Tuji državljani;7
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;10
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;55
 ; ; ; ;Tuji državljani;9
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;60
 ; ; ; ;Tuji državljani;7
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;21
 ; ; ; ;Tuji državljani;15
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;58
 ; ; ; ;Tuji državljani;6
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;63
 ; ; ; ;Tuji državljani;6
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;11
 ; ; ; ;Tuji državljani;12
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;65
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;102
 ; ; ; ;Tuji državljani;7
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;6
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;84
 ; ; ; ;Tuji državljani;7
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;152
 ; ; ; ;Tuji državljani;6
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;8
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;112
 ; ; ; ;Tuji državljani;5
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;156
 ; ; ; ;Tuji državljani;3
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;21
 ; ; ; ;Tuji državljani;9
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;142
 ; ; ; ;Tuji državljani;7
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;166
 ; ; ; ;Tuji državljani;5
 ;....ostale države èlanice EU;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;22
 ; ; ; ;Tuji državljani;27
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;84
 ; ; ; ;Tuji državljani;36
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;102
 ; ; ; ;Tuji državljani;25
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;46
 ; ; ; ;Tuji državljani;37
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;133
 ; ; ; ;Tuji državljani;30
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;143
 ; ; ; ;Tuji državljani;37
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;30
 ; ; ; ;Tuji državljani;43
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;114
 ; ; ; ;Tuji državljani;28
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;153
 ; ; ; ;Tuji državljani;36
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;30
 ; ; ; ;Tuji državljani;35
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;92
 ; ; ; ;Tuji državljani;37
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;169
 ; ; ; ;Tuji državljani;33
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;40
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;99
 ; ; ; ;Tuji državljani;37
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;157
 ; ; ; ;Tuji državljani;35
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;28
 ; ; ; ;Tuji državljani;37
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;121
 ; ; ; ;Tuji državljani;40
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;231
 ; ; ; ;Tuji državljani;34
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;37
 ; ; ; ;Tuji državljani;41
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;174
 ; ; ; ;Tuji državljani;41
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;311
 ; ; ; ;Tuji državljani;43
 ;....Ruska federacija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;5
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;2
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;11
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;10
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;13
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;8
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;12
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;19
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;9
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;15
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;27
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;13
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;23
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;25
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;15
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;22
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;44
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;17
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;38
 ;....Švica;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;24
 ; ; ; ;Tuji državljani;2
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;45
 ; ; ; ;Tuji državljani;6
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;26
 ; ; ; ;Tuji državljani;2
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;53
 ; ; ; ;Tuji državljani;10
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;89
 ; ; ; ;Tuji državljani;2
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;48
 ; ; ; ;Tuji državljani;1
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;47
 ; ; ; ;Tuji državljani;9
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;80
 ; ; ; ;Tuji državljani;5
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;50
 ; ; ; ;Tuji državljani;1
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;63
 ; ; ; ;Tuji državljani;20
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;91
 ; ; ; ;Tuji državljani;7
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;71
 ; ; ; ;Tuji državljani;0
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;64
 ; ; ; ;Tuji državljani;16
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;139
 ; ; ; ;Tuji državljani;7
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;96
 ; ; ; ;Tuji državljani;0
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;70
 ; ; ; ;Tuji državljani;25
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;154
 ; ; ; ;Tuji državljani;10
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;105
 ; ; ; ;Tuji državljani;1
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;53
 ; ; ; ;Tuji državljani;21
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;148
 ; ; ; ;Tuji državljani;14
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;110
 ; ; ; ;Tuji državljani;3
 ;....Ukrajina;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;53
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;17
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;9
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;44
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;17
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;12
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;41
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;17
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;3
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;22
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;23
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;9
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;28
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;9
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;2
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;24
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;7
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;15
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;21
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;16
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;12
 ;....ostale evropske države;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;16
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;6
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;3
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;11
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;17
 ; ; ; ;Tuji državljani;2
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;3
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;21
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;4
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;16
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;0
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;7
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;7
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;1
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;12
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;4
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;7
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;11
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;15
 ; ; ; ;Tuji državljani;5
 ;AFRIKA;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;4
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;0
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;4
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;0
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;0
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;5
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;1
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;1
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;1
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;2
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;1
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;3
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;2
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;0
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;4
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;1
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;1
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;1
 ;AZIJA;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;42
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;9
 ; ; ; ;Tuji državljani;31
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;17
 ; ; ; ;Tuji državljani;6
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;30
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;17
 ; ; ; ;Tuji državljani;29
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;26
 ; ; ; ;Tuji državljani;10
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;28
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;19
 ; ; ; ;Tuji državljani;27
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;32
 ; ; ; ;Tuji državljani;8
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;31
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;27
 ; ; ; ;Tuji državljani;32
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;39
 ; ; ; ;Tuji državljani;15
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;22
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;27
 ; ; ; ;Tuji državljani;25
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;45
 ; ; ; ;Tuji državljani;16
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;28
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;25
 ; ; ; ;Tuji državljani;28
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;53
 ; ; ; ;Tuji državljani;21
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;31
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;24
 ; ; ; ;Tuji državljani;37
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;57
 ; ; ; ;Tuji državljani;23
 ;SEVERNA IN SREDNJA AMERIKA;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;30
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;46
 ; ; ; ;Tuji državljani;9
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;36
 ; ; ; ;Tuji državljani;7
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;59
 ; ; ; ;Tuji državljani;22
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;96
 ; ; ; ;Tuji državljani;10
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;59
 ; ; ; ;Tuji državljani;8
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;46
 ; ; ; ;Tuji državljani;38
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;75
 ; ; ; ;Tuji državljani;6
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;82
 ; ; ; ;Tuji državljani;8
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;25
 ; ; ; ;Tuji državljani;22
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;62
 ; ; ; ;Tuji državljani;8
 ; ; ;Višješolska, visokošolska;;
